"","subject","trial","offer.1","offer.2","u1","u2","choice_prob","choice","choice_bin"
"345",4,45,5,3,-0.274333460217037,-1.53145261728434,0.687249566118668,1,1
"346",4,46,2,4,1.44041745346654,1.0999075959219,0.553111382368664,2,0
"347",4,47,6,1,1.06296840336715,-0.13619575144658,0.679395829079314,1,1
"348",4,48,6,3,1.06296840336715,-1.53145261728434,0.835456001530234,1,1
"349",4,49,3,4,-1.53145261728434,1.0999075959219,0.161388442372492,1,1
"350",4,50,1,3,-0.13619575144658,-1.53145261728434,0.705536409942657,1,1
"351",4,51,2,4,1.44041745346654,1.0999075959219,0.553111382368664,2,0
"352",4,52,6,5,1.06296840336715,-0.274333460217037,0.697940054382581,1,1
"353",4,53,3,2,-1.53145261728434,1.44041745346654,0.13456516711562,2,0
"354",4,54,5,4,-0.274333460217037,1.0999075959219,0.297205332640653,2,0
"355",4,55,3,6,-1.53145261728434,1.06296840336715,0.164543998469766,2,0
"356",4,56,1,4,-0.13619575144658,1.0999075959219,0.315586283797461,1,1
"357",4,57,4,6,1.0999075959219,1.06296840336715,0.505783189324528,1,1
"358",4,58,4,2,1.0999075959219,1.44041745346654,0.446888617631336,1,1
"359",4,59,6,3,1.06296840336715,-1.53145261728434,0.835456001530234,1,1
"360",4,60,4,3,1.0999075959219,-1.53145261728434,0.838611557627508,1,1
"361",4,61,5,4,-0.274333460217037,1.0999075959219,0.297205332640653,2,0
"362",4,62,4,5,1.0999075959219,-0.274333460217037,0.702794667359346,1,1
"363",4,63,2,4,1.44041745346654,1.0999075959219,0.553111382368664,1,1
"364",4,64,1,4,-0.13619575144658,1.0999075959219,0.315586283797461,2,0
"365",4,65,2,4,1.44041745346654,1.0999075959219,0.553111382368664,2,0
"366",4,66,3,5,-1.53145261728434,-0.274333460217037,0.312750433881332,2,0
"367",4,67,2,1,1.44041745346654,-0.13619575144658,0.728570204893764,2,0
"368",4,68,5,3,-0.274333460217037,-1.53145261728434,0.687249566118668,1,1
"369",4,69,4,2,1.0999075959219,1.44041745346654,0.446888617631336,1,1
"370",4,70,1,6,-0.13619575144658,1.06296840336715,0.320604170920686,2,0
"371",4,71,1,2,-0.13619575144658,1.44041745346654,0.271429795106236,2,0
"372",4,72,3,6,-1.53145261728434,1.06296840336715,0.164543998469766,2,0
"373",4,73,5,2,-0.274333460217037,1.44041745346654,0.254663728801698,2,0
"374",4,74,4,5,1.0999075959219,-0.274333460217037,0.702794667359346,1,1
"375",4,75,5,3,-0.274333460217037,-1.53145261728434,0.687249566118668,1,1
"376",4,76,6,5,1.06296840336715,-0.274333460217037,0.697940054382581,1,1
"377",4,77,4,6,1.0999075959219,1.06296840336715,0.505783189324528,2,0
"378",4,78,5,2,-0.274333460217037,1.44041745346654,0.254663728801698,2,0
"379",4,79,3,5,-1.53145261728434,-0.274333460217037,0.312750433881332,2,0
"380",4,80,6,1,1.06296840336715,-0.13619575144658,0.679395829079314,1,1
"381",4,81,2,5,1.44041745346654,-0.274333460217037,0.745336271198302,2,0
"382",4,82,6,4,1.06296840336715,1.0999075959219,0.494216810675472,1,1
"383",4,83,5,4,-0.274333460217037,1.0999075959219,0.297205332640653,1,1
"384",4,84,1,3,-0.13619575144658,-1.53145261728434,0.705536409942657,1,1
"385",4,85,5,4,-0.274333460217037,1.0999075959219,0.297205332640653,2,0
"386",4,86,3,4,-1.53145261728434,1.0999075959219,0.161388442372492,1,1
"387",4,87,3,2,-1.53145261728434,1.44041745346654,0.13456516711562,2,0
"388",4,88,5,2,-0.274333460217037,1.44041745346654,0.254663728801698,2,0
"389",4,89,6,2,1.06296840336715,1.44041745346654,0.441177698134987,1,1
"390",4,90,1,6,-0.13619575144658,1.06296840336715,0.320604170920686,1,1
"391",4,91,5,4,-0.274333460217037,1.0999075959219,0.297205332640653,2,0
"392",4,92,5,6,-0.274333460217037,1.06296840336715,0.302059945617419,1,1
"393",4,93,2,1,1.44041745346654,-0.13619575144658,0.728570204893764,1,1
"394",4,94,3,5,-1.53145261728434,-0.274333460217037,0.312750433881332,1,1
"395",4,95,3,1,-1.53145261728434,-0.13619575144658,0.294463590057343,2,0
"396",4,96,5,2,-0.274333460217037,1.44041745346654,0.254663728801698,1,1
"397",4,97,6,3,1.06296840336715,-1.53145261728434,0.835456001530234,1,1
"398",4,98,3,6,-1.53145261728434,1.06296840336715,0.164543998469766,1,1
"399",4,99,1,4,-0.13619575144658,1.0999075959219,0.315586283797461,2,0
"400",4,100,3,5,-1.53145261728434,-0.274333460217037,0.312750433881332,1,1
"401",5,1,1,6,0.271341146522793,0.127476339907327,0.523536293100402,1,1
"402",5,2,3,2,0.352942637401496,1.637640342414,0.301255093510134,2,0
"403",5,3,4,1,0.668240421220751,0.271341146522793,0.564617387762458,1,1
"404",5,4,6,3,0.127476339907327,0.352942637401496,0.463153335380755,1,1
"405",5,5,6,3,0.127476339907327,0.352942637401496,0.463153335380755,2,0
"406",5,6,6,2,0.127476339907327,1.637640342414,0.271113064577401,2,0
"407",5,7,2,3,1.637640342414,0.352942637401496,0.698744906489866,2,0
"408",5,8,2,5,1.637640342414,0.782882881009818,0.636398680523681,1,1
"409",5,9,1,3,0.271341146522793,0.352942637401496,0.48664329493154,1,1
"410",5,10,4,1,0.668240421220751,0.271341146522793,0.564617387762458,1,1
"411",5,11,6,3,0.127476339907327,0.352942637401496,0.463153335380755,1,1
"412",5,12,1,5,0.271341146522793,0.782882881009818,0.417024389039369,1,1
"413",5,13,2,4,1.637640342414,0.668240421220751,0.653587187682634,1,1
"414",5,14,4,1,0.668240421220751,0.271341146522793,0.564617387762458,1,1
"415",5,15,3,5,0.352942637401496,0.782882881009818,0.430071090647645,2,0
"416",5,16,6,4,0.127476339907327,0.668240421220751,0.412379351911759,1,1
"417",5,17,1,2,0.271341146522793,1.637640342414,0.290126885892009,2,0
"418",5,18,3,5,0.352942637401496,0.782882881009818,0.430071090647645,2,0
"419",5,19,3,4,0.352942637401496,0.668240421220751,0.448561736909962,2,0
"420",5,20,1,4,0.271341146522793,0.668240421220751,0.435382612237542,2,0
"421",5,21,5,4,0.782882881009818,0.668240421220751,0.518760575039667,1,1
"422",5,22,6,2,0.127476339907327,1.637640342414,0.271113064577401,1,1
"423",5,23,1,3,0.271341146522793,0.352942637401496,0.48664329493154,1,1
"424",5,24,5,1,0.782882881009818,0.271341146522793,0.582975610960631,1,1
"425",5,25,5,3,0.782882881009818,0.352942637401496,0.569928909352355,2,0
"426",5,26,2,1,1.637640342414,0.271341146522793,0.709873114107991,2,0
"427",5,27,1,4,0.271341146522793,0.668240421220751,0.435382612237542,1,1
"428",5,28,2,5,1.637640342414,0.782882881009818,0.636398680523681,2,0
"429",5,29,4,2,0.668240421220751,1.637640342414,0.346412812317366,2,0
"430",5,30,5,3,0.782882881009818,0.352942637401496,0.569928909352355,1,1
"431",5,31,1,3,0.271341146522793,0.352942637401496,0.48664329493154,1,1
"432",5,32,1,3,0.271341146522793,0.352942637401496,0.48664329493154,2,0
"433",5,33,4,1,0.668240421220751,0.271341146522793,0.564617387762458,2,0
"434",5,34,3,4,0.352942637401496,0.668240421220751,0.448561736909962,1,1
"435",5,35,6,4,0.127476339907327,0.668240421220751,0.412379351911759,2,0
"436",5,36,5,1,0.782882881009818,0.271341146522793,0.582975610960631,2,0
"437",5,37,4,1,0.668240421220751,0.271341146522793,0.564617387762458,1,1
"438",5,38,4,3,0.668240421220751,0.352942637401496,0.551438263090038,2,0
"439",5,39,2,5,1.637640342414,0.782882881009818,0.636398680523681,1,1
"440",5,40,2,1,1.637640342414,0.271341146522793,0.709873114107991,1,1
"441",5,41,2,3,1.637640342414,0.352942637401496,0.698744906489866,2,0
"442",5,42,1,2,0.271341146522793,1.637640342414,0.290126885892009,2,0
"443",5,43,2,4,1.637640342414,0.668240421220751,0.653587187682634,1,1
"444",5,44,5,3,0.782882881009818,0.352942637401496,0.569928909352355,1,1
"445",5,45,4,3,0.668240421220751,0.352942637401496,0.551438263090038,1,1
"446",5,46,5,1,0.782882881009818,0.271341146522793,0.582975610960631,2,0
"447",5,47,5,2,0.782882881009818,1.637640342414,0.363601319476319,1,1
"448",5,48,1,4,0.271341146522793,0.668240421220751,0.435382612237542,2,0
"449",5,49,3,5,0.352942637401496,0.782882881009818,0.430071090647645,2,0
"450",5,50,5,2,0.782882881009818,1.637640342414,0.363601319476319,2,0
"451",5,51,6,2,0.127476339907327,1.637640342414,0.271113064577401,2,0
"452",5,52,2,5,1.637640342414,0.782882881009818,0.636398680523681,2,0
"453",5,53,3,2,0.352942637401496,1.637640342414,0.301255093510134,1,1
"454",5,54,4,5,0.668240421220751,0.782882881009818,0.481239424960333,1,1
"455",5,55,3,2,0.352942637401496,1.637640342414,0.301255093510134,2,0
"456",5,56,5,4,0.782882881009818,0.668240421220751,0.518760575039667,2,0
"457",5,57,6,1,0.127476339907327,0.271341146522793,0.476463706899598,2,0
"458",5,58,3,4,0.352942637401496,0.668240421220751,0.448561736909962,1,1
"459",5,59,2,4,1.637640342414,0.668240421220751,0.653587187682634,2,0
"460",5,60,5,3,0.782882881009818,0.352942637401496,0.569928909352355,1,1
"461",5,61,5,3,0.782882881009818,0.352942637401496,0.569928909352355,1,1
"462",5,62,3,5,0.352942637401496,0.782882881009818,0.430071090647645,1,1
"463",5,63,6,2,0.127476339907327,1.637640342414,0.271113064577401,2,0
"464",5,64,3,4,0.352942637401496,0.668240421220751,0.448561736909962,1,1
"465",5,65,3,5,0.352942637401496,0.782882881009818,0.430071090647645,1,1
"466",5,66,2,4,1.637640342414,0.668240421220751,0.653587187682634,2,0
"467",5,67,4,5,0.668240421220751,0.782882881009818,0.481239424960333,1,1
"468",5,68,1,4,0.271341146522793,0.668240421220751,0.435382612237542,2,0
"469",5,69,2,3,1.637640342414,0.352942637401496,0.698744906489866,1,1
"470",5,70,4,5,0.668240421220751,0.782882881009818,0.481239424960333,1,1
"471",5,71,6,3,0.127476339907327,0.352942637401496,0.463153335380755,2,0
"472",5,72,6,5,0.127476339907327,0.782882881009818,0.394313691299055,1,1
"473",5,73,2,4,1.637640342414,0.668240421220751,0.653587187682634,1,1
"474",5,74,3,1,0.352942637401496,0.271341146522793,0.51335670506846,1,1
"475",5,75,1,2,0.271341146522793,1.637640342414,0.290126885892009,1,1
"476",5,76,2,6,1.637640342414,0.127476339907327,0.728886935422599,2,0
"477",5,77,2,1,1.637640342414,0.271341146522793,0.709873114107991,1,1
"478",5,78,5,1,0.782882881009818,0.271341146522793,0.582975610960631,2,0
"479",5,79,2,3,1.637640342414,0.352942637401496,0.698744906489866,1,1
"480",5,80,6,1,0.127476339907327,0.271341146522793,0.476463706899598,2,0
"481",5,81,1,6,0.271341146522793,0.127476339907327,0.523536293100402,2,0
"482",5,82,2,5,1.637640342414,0.782882881009818,0.636398680523681,1,1
"483",5,83,2,3,1.637640342414,0.352942637401496,0.698744906489866,1,1
"484",5,84,3,2,0.352942637401496,1.637640342414,0.301255093510134,2,0
"485",5,85,5,4,0.782882881009818,0.668240421220751,0.518760575039667,1,1
"486",5,86,4,5,0.668240421220751,0.782882881009818,0.481239424960333,2,0
"487",5,87,1,6,0.271341146522793,0.127476339907327,0.523536293100402,1,1
"488",5,88,4,3,0.668240421220751,0.352942637401496,0.551438263090038,1,1
"489",5,89,3,2,0.352942637401496,1.637640342414,0.301255093510134,1,1
"490",5,90,5,3,0.782882881009818,0.352942637401496,0.569928909352355,2,0
"491",5,91,3,5,0.352942637401496,0.782882881009818,0.430071090647645,1,1
"492",5,92,5,1,0.782882881009818,0.271341146522793,0.582975610960631,1,1
"493",5,93,6,4,0.127476339907327,0.668240421220751,0.412379351911759,2,0
"494",5,94,5,4,0.782882881009818,0.668240421220751,0.518760575039667,1,1
"495",5,95,3,2,0.352942637401496,1.637640342414,0.301255093510134,1,1
"496",5,96,1,2,0.271341146522793,1.637640342414,0.290126885892009,2,0
"497",5,97,1,3,0.271341146522793,0.352942637401496,0.48664329493154,1,1
"498",5,98,6,1,0.127476339907327,0.271341146522793,0.476463706899598,2,0
"499",5,99,6,4,0.127476339907327,0.668240421220751,0.412379351911759,2,0
"500",5,100,5,6,0.782882881009818,0.127476339907327,0.605686308700945,1,1
"501",6,1,2,5,-0.212029722369563,1.85646443010952,0.203827555354278,2,0
"502",6,2,1,6,0.985445687507568,0.974057756571135,0.501875332293744,2,0
"503",6,3,3,4,0.58856376684193,1.08552671311027,0.418884245798243,1,1
"504",6,4,2,3,-0.212029722369563,0.58856376684193,0.371132750229121,2,0
"505",6,5,6,1,0.974057756571135,0.985445687507568,0.498124667706256,1,1
"506",6,6,2,4,-0.212029722369563,1.08552671311027,0.298444564253785,2,0
"507",6,7,4,1,1.08552671311027,0.985445687507568,0.516475171443548,1,1
"508",6,8,5,3,1.85646443010952,0.58856376684193,0.69744933311251,2,0
"509",6,9,4,6,1.08552671311027,0.974057756571135,0.518348236157972,1,1
"510",6,10,2,1,-0.212029722369563,0.985445687507568,0.312428287901772,2,0
"511",6,11,2,6,-0.212029722369563,0.974057756571135,0.314041970338257,2,0
"512",6,12,5,6,1.85646443010952,0.974057756571135,0.641355366493182,2,0
"513",6,13,1,3,0.985445687507568,0.58856376684193,0.564987981460985,1,1
"514",6,14,2,4,-0.212029722369563,1.08552671311027,0.298444564253785,1,1
"515",6,15,6,4,0.974057756571135,1.08552671311027,0.481651763842028,2,0
"516",6,16,6,1,0.974057756571135,0.985445687507568,0.498124667706256,1,1
"517",6,17,5,1,1.85646443010952,0.985445687507568,0.639628089281602,1,1
"518",6,18,2,4,-0.212029722369563,1.08552671311027,0.298444564253785,1,1
"519",6,19,5,3,1.85646443010952,0.58856376684193,0.69744933311251,1,1
"520",6,20,3,1,0.58856376684193,0.985445687507568,0.435012018539015,2,0
"521",6,21,1,2,0.985445687507568,-0.212029722369563,0.687571712098229,1,1
"522",6,22,5,6,1.85646443010952,0.974057756571135,0.641355366493182,2,0
"523",6,23,2,4,-0.212029722369563,1.08552671311027,0.298444564253785,2,0
"524",6,24,4,5,1.08552671311027,1.85646443010952,0.375703355796762,2,0
"525",6,25,5,4,1.85646443010952,1.08552671311027,0.624296644203238,1,1
"526",6,26,4,6,1.08552671311027,0.974057756571135,0.518348236157972,1,1
"527",6,27,3,5,0.58856376684193,1.85646443010952,0.30255066688749,2,0
"528",6,28,3,1,0.58856376684193,0.985445687507568,0.435012018539015,1,1
"529",6,29,4,3,1.08552671311027,0.58856376684193,0.581115754201757,1,1
"530",6,30,4,1,1.08552671311027,0.985445687507568,0.516475171443548,1,1
"531",6,31,4,3,1.08552671311027,0.58856376684193,0.581115754201757,2,0
"532",6,32,3,1,0.58856376684193,0.985445687507568,0.435012018539015,1,1
"533",6,33,4,2,1.08552671311027,-0.212029722369563,0.701555435746215,1,1
"534",6,34,3,2,0.58856376684193,-0.212029722369563,0.628867249770879,1,1
"535",6,35,4,5,1.08552671311027,1.85646443010952,0.375703355796762,1,1
"536",6,36,6,4,0.974057756571135,1.08552671311027,0.481651763842028,2,0
"537",6,37,6,2,0.974057756571135,-0.212029722369563,0.685958029661743,1,1
"538",6,38,3,5,0.58856376684193,1.85646443010952,0.30255066688749,2,0
"539",6,39,4,1,1.08552671311027,0.985445687507568,0.516475171443548,1,1
"540",6,40,2,4,-0.212029722369563,1.08552671311027,0.298444564253785,2,0
"541",6,41,6,5,0.974057756571135,1.85646443010952,0.358644633506818,2,0
"542",6,42,5,2,1.85646443010952,-0.212029722369563,0.796172444645722,1,1
"543",6,43,6,1,0.974057756571135,0.985445687507568,0.498124667706256,1,1
"544",6,44,4,6,1.08552671311027,0.974057756571135,0.518348236157972,1,1
"545",6,45,4,2,1.08552671311027,-0.212029722369563,0.701555435746215,2,0
"546",6,46,1,3,0.985445687507568,0.58856376684193,0.564987981460985,1,1
"547",6,47,1,4,0.985445687507568,1.08552671311027,0.483524828556452,1,1
"548",6,48,4,2,1.08552671311027,-0.212029722369563,0.701555435746215,2,0
"549",6,49,4,5,1.08552671311027,1.85646443010952,0.375703355796762,2,0
"550",6,50,2,1,-0.212029722369563,0.985445687507568,0.312428287901772,1,1
"551",6,51,2,5,-0.212029722369563,1.85646443010952,0.203827555354278,2,0
"552",6,52,6,2,0.974057756571135,-0.212029722369563,0.685958029661743,2,0
"553",6,53,5,3,1.85646443010952,0.58856376684193,0.69744933311251,1,1
"554",6,54,2,5,-0.212029722369563,1.85646443010952,0.203827555354278,2,0
"555",6,55,6,1,0.974057756571135,0.985445687507568,0.498124667706256,1,1
"556",6,56,5,3,1.85646443010952,0.58856376684193,0.69744933311251,2,0
"557",6,57,1,5,0.985445687507568,1.85646443010952,0.360371910718398,2,0
"558",6,58,2,3,-0.212029722369563,0.58856376684193,0.371132750229121,2,0
"559",6,59,3,2,0.58856376684193,-0.212029722369563,0.628867249770879,2,0
"560",6,60,1,2,0.985445687507568,-0.212029722369563,0.687571712098229,1,1
"561",6,61,4,3,1.08552671311027,0.58856376684193,0.581115754201757,1,1
"562",6,62,2,6,-0.212029722369563,0.974057756571135,0.314041970338257,2,0
"563",6,63,6,1,0.974057756571135,0.985445687507568,0.498124667706256,2,0
"564",6,64,5,6,1.85646443010952,0.974057756571135,0.641355366493182,2,0
"565",6,65,2,6,-0.212029722369563,0.974057756571135,0.314041970338257,2,0
"566",6,66,2,1,-0.212029722369563,0.985445687507568,0.312428287901772,2,0
"567",6,67,3,4,0.58856376684193,1.08552671311027,0.418884245798243,2,0
"568",6,68,1,2,0.985445687507568,-0.212029722369563,0.687571712098229,1,1
"569",6,69,3,6,0.58856376684193,0.974057756571135,0.436856568647308,1,1
"570",6,70,2,3,-0.212029722369563,0.58856376684193,0.371132750229121,2,0
"571",6,71,1,4,0.985445687507568,1.08552671311027,0.483524828556452,2,0
"572",6,72,5,3,1.85646443010952,0.58856376684193,0.69744933311251,1,1
"573",6,73,4,6,1.08552671311027,0.974057756571135,0.518348236157972,1,1
"574",6,74,3,1,0.58856376684193,0.985445687507568,0.435012018539015,2,0
"575",6,75,3,6,0.58856376684193,0.974057756571135,0.436856568647308,2,0
"576",6,76,6,4,0.974057756571135,1.08552671311027,0.481651763842028,2,0
"577",6,77,4,1,1.08552671311027,0.985445687507568,0.516475171443548,1,1
"578",6,78,5,2,1.85646443010952,-0.212029722369563,0.796172444645722,1,1
"579",6,79,3,6,0.58856376684193,0.974057756571135,0.436856568647308,2,0
"580",6,80,1,3,0.985445687507568,0.58856376684193,0.564987981460985,2,0
"581",6,81,5,2,1.85646443010952,-0.212029722369563,0.796172444645722,1,1
"582",6,82,5,2,1.85646443010952,-0.212029722369563,0.796172444645722,1,1
"583",6,83,6,2,0.974057756571135,-0.212029722369563,0.685958029661743,1,1
"584",6,84,5,6,1.85646443010952,0.974057756571135,0.641355366493182,1,1
"585",6,85,1,4,0.985445687507568,1.08552671311027,0.483524828556452,1,1
"586",6,86,6,4,0.974057756571135,1.08552671311027,0.481651763842028,1,1
"587",6,87,5,1,1.85646443010952,0.985445687507568,0.639628089281602,1,1
"588",6,88,4,3,1.08552671311027,0.58856376684193,0.581115754201757,1,1
"589",6,89,1,6,0.985445687507568,0.974057756571135,0.501875332293744,1,1
"590",6,90,3,2,0.58856376684193,-0.212029722369563,0.628867249770879,2,0
"591",6,91,2,5,-0.212029722369563,1.85646443010952,0.203827555354278,2,0
"592",6,92,5,4,1.85646443010952,1.08552671311027,0.624296644203238,1,1
"593",6,93,1,4,0.985445687507568,1.08552671311027,0.483524828556452,1,1
"594",6,94,3,1,0.58856376684193,0.985445687507568,0.435012018539015,1,1
"595",6,95,1,6,0.985445687507568,0.974057756571135,0.501875332293744,2,0
"596",6,96,5,4,1.85646443010952,1.08552671311027,0.624296644203238,2,0
"597",6,97,1,4,0.985445687507568,1.08552671311027,0.483524828556452,1,1
"598",6,98,1,2,0.985445687507568,-0.212029722369563,0.687571712098229,1,1
"599",6,99,5,6,1.85646443010952,0.974057756571135,0.641355366493182,1,1
"600",6,100,1,3,0.985445687507568,0.58856376684193,0.564987981460985,2,0
"601",7,1,4,5,0.626725015670208,-0.439548539003474,0.765673791490985,1,1
"602",7,2,1,3,0.174484111665916,1.28772881583961,0.225097936555364,2,0
"603",7,3,1,4,0.174484111665916,0.626725015670208,0.377026078881126,1,1
"604",7,4,1,2,0.174484111665916,-1.19191598980715,0.820143075705166,1,1
"605",7,5,5,1,-0.439548539003474,0.174484111665916,0.335848142506837,2,0
"606",7,6,6,2,0.565854744569493,-1.19191598980715,0.875655207798535,1,1
"607",7,7,2,1,-1.19191598980715,0.174484111665916,0.179856924294834,2,0
"608",7,8,6,2,0.565854744569493,-1.19191598980715,0.875655207798535,1,1
"609",7,9,4,1,0.626725015670208,0.174484111665916,0.622973921118874,2,0
"610",7,10,6,2,0.565854744569493,-1.19191598980715,0.875655207798535,2,0
"611",7,11,1,4,0.174484111665916,0.626725015670208,0.377026078881126,2,0
"612",7,12,6,3,0.565854744569493,1.28772881583961,0.309682494674328,2,0
"613",7,13,6,5,0.565854744569493,-0.439548539003474,0.753329394876723,1,1
"614",7,14,6,1,0.565854744569493,0.174484111665916,0.606970850795215,2,0
"615",7,15,4,1,0.626725015670208,0.174484111665916,0.622973921118874,2,0
"616",7,16,6,5,0.565854744569493,-0.439548539003474,0.753329394876723,1,1
"617",7,17,1,4,0.174484111665916,0.626725015670208,0.377026078881126,1,1
"618",7,18,3,6,1.28772881583961,0.565854744569493,0.690317505325671,1,1
"619",7,19,4,2,0.626725015670208,-1.19191598980715,0.88283006732486,1,1
"620",7,20,4,1,0.626725015670208,0.174484111665916,0.622973921118874,1,1
"621",7,21,3,4,1.28772881583961,0.626725015670208,0.675684791208064,1,1
"622",7,22,5,2,-0.439548539003474,-1.19191598980715,0.697509321241621,1,1
"623",7,23,3,6,1.28772881583961,0.565854744569493,0.690317505325671,2,0
"624",7,24,4,3,0.626725015670208,1.28772881583961,0.324315208791936,1,1
"625",7,25,1,2,0.174484111665916,-1.19191598980715,0.820143075705166,2,0
"626",7,26,6,5,0.565854744569493,-0.439548539003474,0.753329394876723,1,1
"627",7,27,3,4,1.28772881583961,0.626725015670208,0.675684791208064,1,1
"628",7,28,5,1,-0.439548539003474,0.174484111665916,0.335848142506837,2,0
"629",7,29,3,6,1.28772881583961,0.565854744569493,0.690317505325671,1,1
"630",7,30,1,6,0.174484111665916,0.565854744569493,0.393029149204785,1,1
"631",7,31,5,6,-0.439548539003474,0.565854744569493,0.246670605123277,1,1
"632",7,32,5,3,-0.439548539003474,1.28772881583961,0.128078862472611,2,0
"633",7,33,1,4,0.174484111665916,0.626725015670208,0.377026078881126,1,1
"634",7,34,5,2,-0.439548539003474,-1.19191598980715,0.697509321241621,2,0
"635",7,35,3,1,1.28772881583961,0.174484111665916,0.774902063444636,1,1
"636",7,36,3,4,1.28772881583961,0.626725015670208,0.675684791208064,1,1
"637",7,37,4,2,0.626725015670208,-1.19191598980715,0.88283006732486,1,1
"638",7,38,3,5,1.28772881583961,-0.439548539003474,0.871921137527389,1,1
"639",7,39,3,2,1.28772881583961,-1.19191598980715,0.940111737770801,1,1
"640",7,40,1,5,0.174484111665916,-0.439548539003474,0.664151857493163,1,1
"641",7,41,3,4,1.28772881583961,0.626725015670208,0.675684791208064,1,1
"642",7,42,5,3,-0.439548539003474,1.28772881583961,0.128078862472611,2,0
"643",7,43,2,4,-1.19191598980715,0.626725015670208,0.11716993267514,2,0
"644",7,44,3,5,1.28772881583961,-0.439548539003474,0.871921137527389,1,1
"645",7,45,3,5,1.28772881583961,-0.439548539003474,0.871921137527389,1,1
"646",7,46,1,3,0.174484111665916,1.28772881583961,0.225097936555364,2,0
"647",7,47,1,4,0.174484111665916,0.626725015670208,0.377026078881126,1,1
"648",7,48,1,4,0.174484111665916,0.626725015670208,0.377026078881126,1,1
"649",7,49,5,2,-0.439548539003474,-1.19191598980715,0.697509321241621,2,0
"650",7,50,6,4,0.565854744569493,0.626725015670208,0.483108103418235,1,1
"651",7,51,2,6,-1.19191598980715,0.565854744569493,0.124344792201465,2,0
"652",7,52,5,3,-0.439548539003474,1.28772881583961,0.128078862472611,2,0
"653",7,53,3,1,1.28772881583961,0.174484111665916,0.774902063444636,1,1
"654",7,54,6,3,0.565854744569493,1.28772881583961,0.309682494674328,2,0
"655",7,55,3,2,1.28772881583961,-1.19191598980715,0.940111737770801,1,1
"656",7,56,3,4,1.28772881583961,0.626725015670208,0.675684791208064,1,1
"657",7,57,5,6,-0.439548539003474,0.565854744569493,0.246670605123277,2,0
"658",7,58,4,6,0.626725015670208,0.565854744569493,0.516891896581765,1,1
"659",7,59,3,2,1.28772881583961,-1.19191598980715,0.940111737770801,1,1
"660",7,60,4,5,0.626725015670208,-0.439548539003474,0.765673791490985,1,1
"661",7,61,6,1,0.565854744569493,0.174484111665916,0.606970850795215,1,1
"662",7,62,6,4,0.565854744569493,0.626725015670208,0.483108103418235,1,1
"663",7,63,2,6,-1.19191598980715,0.565854744569493,0.124344792201465,1,1
"664",7,64,5,1,-0.439548539003474,0.174484111665916,0.335848142506837,2,0
"665",7,65,4,2,0.626725015670208,-1.19191598980715,0.88283006732486,1,1
"666",7,66,6,1,0.565854744569493,0.174484111665916,0.606970850795215,1,1
"667",7,67,4,5,0.626725015670208,-0.439548539003474,0.765673791490985,1,1
"668",7,68,5,2,-0.439548539003474,-1.19191598980715,0.697509321241621,2,0
"669",7,69,2,6,-1.19191598980715,0.565854744569493,0.124344792201465,2,0
"670",7,70,5,2,-0.439548539003474,-1.19191598980715,0.697509321241621,1,1
"671",7,71,3,5,1.28772881583961,-0.439548539003474,0.871921137527389,1,1
"672",7,72,1,5,0.174484111665916,-0.439548539003474,0.664151857493163,2,0
"673",7,73,6,1,0.565854744569493,0.174484111665916,0.606970850795215,1,1
"674",7,74,1,6,0.174484111665916,0.565854744569493,0.393029149204785,2,0
"675",7,75,2,3,-1.19191598980715,1.28772881583961,0.0598882622291992,2,0
"676",7,76,2,3,-1.19191598980715,1.28772881583961,0.0598882622291992,2,0
"677",7,77,4,2,0.626725015670208,-1.19191598980715,0.88283006732486,1,1
"678",7,78,3,1,1.28772881583961,0.174484111665916,0.774902063444636,1,1
"679",7,79,4,6,0.626725015670208,0.565854744569493,0.516891896581765,1,1
"680",7,80,5,6,-0.439548539003474,0.565854744569493,0.246670605123277,1,1
"681",7,81,3,5,1.28772881583961,-0.439548539003474,0.871921137527389,1,1
"682",7,82,5,6,-0.439548539003474,0.565854744569493,0.246670605123277,1,1
"683",7,83,5,1,-0.439548539003474,0.174484111665916,0.335848142506837,2,0
"684",7,84,4,2,0.626725015670208,-1.19191598980715,0.88283006732486,1,1
"685",7,85,1,2,0.174484111665916,-1.19191598980715,0.820143075705166,1,1
"686",7,86,5,4,-0.439548539003474,0.626725015670208,0.234326208509016,2,0
"687",7,87,1,3,0.174484111665916,1.28772881583961,0.225097936555364,2,0
"688",7,88,1,3,0.174484111665916,1.28772881583961,0.225097936555364,2,0
"689",7,89,6,1,0.565854744569493,0.174484111665916,0.606970850795215,2,0
"690",7,90,2,4,-1.19191598980715,0.626725015670208,0.11716993267514,2,0
"691",7,91,5,4,-0.439548539003474,0.626725015670208,0.234326208509016,2,0
"692",7,92,5,1,-0.439548539003474,0.174484111665916,0.335848142506837,2,0
"693",7,93,5,2,-0.439548539003474,-1.19191598980715,0.697509321241621,1,1
"694",7,94,3,1,1.28772881583961,0.174484111665916,0.774902063444636,1,1
"695",7,95,2,5,-1.19191598980715,-0.439548539003474,0.302490678758379,2,0
"696",7,96,6,5,0.565854744569493,-0.439548539003474,0.753329394876723,1,1
"697",7,97,6,4,0.565854744569493,0.626725015670208,0.483108103418235,2,0
"698",7,98,3,4,1.28772881583961,0.626725015670208,0.675684791208064,2,0
